[16:32:29] Starting pose-aligned beam transformer training script
[16:32:29] Parsed args: {"data_dir": "data", "output": "runs/pose_aligned_beam_transformer.pt", "eval_checkpoint": null, "epochs": 30, "batch_size": 192, "hidden_dim": 96, "decoder_hidden_dim": 96, "transformer_layers": 4, "attention_heads": 4, "ff_mult": 4, "dropout": 0.1, "lr": 0.001, "weight_decay": 0.001, "device": "auto", "num_workers": -1, "prefetch_factor": 4, "disable_pin_memory": false, "log_every_batches": 100, "amp": "off", "val_fraction": 0.25, "max_history": 48, "min_history": 8, "histories_per_target": 2, "exclude_after_teleport_steps": 1, "history_step_min": 8, "history_step_max": 24, "train_lidar_offset_max_cm": 200.0, "train_diversity_max_per_signature": 2, "train_diversity_ref_samples": 50000, "train_diversity_quant_scale": 0.2, "train_diversity_min_step": 0.05, "train_world_scale_x_min": 0.9, "train_world_scale_x_max": 1.1, "train_world_scale_y_min": 0.9, "train_world_scale_y_max": 1.1, "train_world_scale_z_min": 0.9, "train_world_scale_z_max": 1.1, "no_hit_range_cm": 1000.0, "seed": 7, "label_smoothing": 0.02, "grad_clip_norm": 1.0, "early_stop_patience": 5, "early_stop_min_epochs": 8}
[16:32:29] Scanning data directory: data
[16:32:29] Found 1000 data files
[16:32:29] Shuffled file order for train/val split
[16:32:29] Split worlds -> train=750 val=250
[16:32:32] Loading train world 305/750: world_247_20260313_160428_109665_seed_932973797.txt
[16:32:32] Loading train world 306/750: world_479_20260313_160524_173728_seed_1467638686.txt
[16:32:32] Loading train world 307/750: world_856_20260313_160655_505907_seed_258295196.txt
[16:32:32] Loading train world 308/750: world_335_20260313_160447_614068_seed_301964609.txt
[16:32:32] Loading train world 309/750: world_051_20260313_160339_673129_seed_336070726.txt
[16:32:32] Loading train world 310/750: world_409_20260313_160505_843653_seed_1208287529.txt
[16:32:32] Loading train world 311/750: world_038_20260313_160337_490659_seed_1655173228.txt
[16:32:32] Loading train world 312/750: world_495_20260313_160528_253763_seed_1863541007.txt
[16:32:32] Loading train world 313/750: world_098_20260313_160352_863073_seed_308759481.txt
[16:32:32] Loading train world 314/750: world_909_20260313_160708_514725_seed_1092429290.txt
[16:32:32] Loading train world 315/750: world_146_20260313_160403_076022_seed_772343645.txt
[16:32:32] Loading train world 316/750: world_761_20260313_160631_472935_seed_1017101693.txt
[16:32:32] Loading train world 317/750: world_250_20260313_160428_461067_seed_1205258817.txt
[16:32:32] Loading train world 318/750: world_660_20260313_160606_901122_seed_1080967903.txt
[16:32:32] Loading train world 319/750: world_263_20260313_160431_527988_seed_1261792876.txt
[16:32:32] Loading train world 320/750: world_291_20260313_160437_905957_seed_604994029.txt
[16:32:32] Loading train world 321/750: world_139_20260313_160402_251073_seed_94261761.txt
[16:32:32] Loading train world 322/750: world_066_20260313_160344_058092_seed_1710771599.txt
[16:32:32] Loading train world 323/750: world_486_20260313_160525_311686_seed_979821278.txt
[16:32:32] Loading train world 324/750: world_600_20260313_160552_610026_seed_1013144.txt
[16:32:32] Loading train world 325/750: world_297_20260313_160438_512940_seed_464567445.txt
[16:32:32] Loading train world 326/750: world_252_20260313_160428_613204_seed_2006008487.txt
[16:32:32] Loading train world 327/750: world_868_20260313_160658_159158_seed_1976994558.txt
[16:32:32] Loading train world 328/750: world_871_20260313_160659_087191_seed_889082767.txt
[16:32:32] Loading train world 329/750: world_318_20260313_160444_093150_seed_74854735.txt
[16:32:32] Loading train world 330/750: world_069_20260313_160344_347401_seed_1054718045.txt
[16:32:32] Loading train world 331/750: world_448_20260313_160515_589189_seed_1827721824.txt
[16:32:32] Loading train world 332/750: world_450_20260313_160515_950788_seed_194681168.txt
[16:32:32] Loading train world 333/750: world_117_20260313_160356_987949_seed_312969688.txt
[16:32:32] Loading train world 334/750: world_239_20260313_160425_489092_seed_1692523885.txt
[16:32:32] Loading train world 335/750: world_749_20260313_160628_393059_seed_901516463.txt
[16:32:33] Loading train world 336/750: world_778_20260313_160635_383113_seed_1937653254.txt
[16:32:33] Loading train world 337/750: world_927_20260313_160712_498230_seed_1183930869.txt
[16:32:33] Loading train world 338/750: world_800_20260313_160641_067182_seed_1824314248.txt
[16:32:33] Loading train world 339/750: world_225_20260313_160422_105198_seed_421993067.txt
[16:32:33] Loading train world 340/750: world_163_20260313_160407_765745_seed_251136776.txt
[16:32:33] Loading train world 341/750: world_211_20260313_160419_660057_seed_2004398054.txt
[16:32:33] Loading train world 342/750: world_676_20260313_160610_824768_seed_279734127.txt
[16:32:33] Loading train world 343/750: world_437_20260313_160512_885179_seed_1590732089.txt
[16:32:33] Loading train world 344/750: world_484_20260313_160525_108163_seed_420114245.txt
[16:32:33] Loading train world 345/750: world_890_20260313_160703_575642_seed_1037058895.txt
[16:32:33] Loading train world 346/750: world_260_20260313_160430_711641_seed_31002044.txt
[16:32:33] Loading train world 347/750: world_879_20260313_160701_353988_seed_704859557.txt
[16:32:33] Loading train world 348/750: world_457_20260313_160518_422582_seed_736956470.txt
[16:32:33] Loading train world 349/750: world_517_20260313_160533_545783_seed_810459498.txt
[16:32:33] Loading train world 350/750: world_954_20260313_160719_022747_seed_1339565101.txt
[16:32:33] Loading train world 351/750: world_803_20260313_160642_124111_seed_1008777571.txt
[16:32:33] Loading train world 352/750: world_686_20260313_160614_112266_seed_1693614808.txt
[16:32:33] Loading train world 353/750: world_937_20260313_160715_125708_seed_734358054.txt
[16:32:33] Loading train world 354/750: world_126_20260313_160358_184799_seed_289858156.txt
[16:32:33] Loading train world 355/750: world_209_20260313_160418_943828_seed_2041208279.txt
[16:32:33] Loading train world 356/750: world_936_20260313_160715_057887_seed_757650261.txt
[16:32:33] Loading train world 357/750: world_465_20260313_160520_059722_seed_1857841009.txt
[16:32:33] Loading train world 358/750: world_546_20260313_160539_744867_seed_33144885.txt
[16:32:33] Loading train world 359/750: world_156_20260313_160406_354934_seed_1917228449.txt
[16:32:33] Loading train world 360/750: world_287_20260313_160437_330943_seed_807096074.txt
[16:32:33] Loading train world 361/750: world_127_20260313_160358_185795_seed_1981798606.txt
[16:32:33] Loading train world 362/750: world_897_20260313_160705_730041_seed_975189508.txt
[16:32:33] Loading train world 363/750: world_978_20260313_160725_279006_seed_329206341.txt
[16:32:33] Loading train world 364/750: world_832_20260313_160648_871578_seed_1787278691.txt
[16:32:33] Loading train world 365/750: world_214_20260313_160419_975941_seed_677125780.txt
[16:32:33] Loading train world 366/750: world_420_20260313_160509_175670_seed_1885542064.txt
[16:32:33] Loading train world 367/750: world_445_20260313_160515_193294_seed_125897392.txt
[16:32:33] Loading train world 368/750: world_040_20260313_160338_851603_seed_1547498438.txt
[16:32:33] Loading train world 369/750: world_509_20260313_160531_193156_seed_668328648.txt
[16:32:33] Loading train world 370/750: world_635_20260313_160601_015820_seed_96768266.txt
[16:32:33] Loading train world 371/750: world_464_20260313_160519_801789_seed_476969023.txt
[16:32:33] Loading train world 372/750: world_268_20260313_160432_687282_seed_371393872.txt
[16:32:33] Loading train world 373/750: world_947_20260313_160717_368747_seed_1434255504.txt
[16:32:33] Loading train world 374/750: world_330_20260313_160446_918860_seed_772395856.txt
[16:32:33] Loading train world 375/750: world_811_20260313_160643_042826_seed_1007122462.txt
[16:32:33] Loading train world 376/750: world_324_20260313_160445_670641_seed_1920879874.txt
[16:32:33] Loading train world 377/750: world_585_20260313_160549_013080_seed_658167047.txt
[16:32:33] Loading train world 378/750: world_700_20260313_160616_385693_seed_97317407.txt
[16:32:33] Loading train world 379/750: world_860_20260313_160656_421776_seed_961948298.txt
[16:32:33] Loading train world 380/750: world_730_20260313_160623_932637_seed_2006494064.txt
[16:32:33] Loading train world 381/750: world_943_20260313_160716_410686_seed_303190532.txt
[16:32:33] Loading train world 382/750: world_831_20260313_160648_307303_seed_62097415.txt
[16:32:33] Loading train world 383/750: world_315_20260313_160442_702194_seed_2021920803.txt
[16:32:33] Loading train world 384/750: world_428_20260313_160510_510859_seed_771892919.txt
[16:32:33] Loading train world 385/750: world_136_20260313_160401_777183_seed_1386304628.txt
[16:32:33] Loading train world 386/750: world_497_20260313_160528_615690_seed_778039405.txt
[16:32:33] Loading train world 387/750: world_562_20260313_160543_739919_seed_298588751.txt
[16:32:33] Loading train world 388/750: world_269_20260313_160432_927873_seed_931665736.txt
[16:32:33] Loading train world 389/750: world_144_20260313_160402_791205_seed_1344985647.txt
[16:32:33] Loading train world 390/750: world_362_20260313_160454_159410_seed_470333639.txt
[16:32:33] Loading train world 391/750: world_614_20260313_160556_204835_seed_1640357331.txt
[16:32:33] Loading train world 392/750: world_950_20260313_160718_065935_seed_448156086.txt
[16:32:33] Loading train world 393/750: world_985_20260313_160726_891100_seed_517343580.txt
[16:32:33] Loading train world 394/750: world_017_20260313_160329_296940_seed_1191311726.txt
[16:32:33] Loading train world 395/750: world_347_20260313_160451_207372_seed_1001941818.txt
[16:32:33] Loading train world 396/750: world_870_20260313_160658_482167_seed_870689034.txt
[16:32:33] Loading train world 397/750: world_540_20260313_160538_705697_seed_485268046.txt
[16:32:33] Loading train world 398/750: world_206_20260313_160417_408897_seed_727136164.txt
[16:32:33] Loading train world 399/750: world_020_20260313_160334_110963_seed_1197897332.txt
[16:32:33] Loading train world 400/750: world_989_20260313_160727_985227_seed_990902659.txt
[16:32:33] Loading train world 401/750: world_321_20260313_160445_287157_seed_286340097.txt
[16:32:33] Loading train world 402/750: world_818_20260313_160646_006074_seed_975946689.txt
[16:32:33] Loading train world 403/750: world_977_20260313_160724_952283_seed_1463563202.txt
[16:32:33] Loading train world 404/750: world_459_20260313_160519_119508_seed_1897024890.txt
[16:32:33] Loading train world 405/750: world_116_20260313_160356_978860_seed_852804338.txt
[16:32:33] Loading train world 406/750: world_550_20260313_160540_633024_seed_1010299880.txt
[16:32:33] Loading train world 407/750: world_982_20260313_160725_743913_seed_856305236.txt
[16:32:33] Loading train world 408/750: world_490_20260313_160526_512880_seed_696479163.txt
[16:32:33] Loading train world 409/750: world_967_20260313_160722_690016_seed_1346833292.txt
[16:32:33] Loading train world 410/750: world_846_20260313_160652_113886_seed_1864824099.txt
[16:32:33] Loading train world 411/750: world_630_20260313_160600_049763_seed_1594282868.txt
[16:32:33] Loading train world 412/750: world_016_20260313_160329_277932_seed_1306827505.txt
[16:32:33] Loading train world 413/750: world_438_20260313_160513_165685_seed_751820396.txt
[16:32:33] Loading train world 414/750: world_424_20260313_160509_918963_seed_688334112.txt
[16:32:33] Loading train world 415/750: world_099_20260313_160352_951865_seed_653271069.txt
[16:32:33] Loading train world 416/750: world_613_20260313_160556_082997_seed_207517920.txt
[16:32:33] Loading train world 417/750: world_532_20260313_160536_745924_seed_1984721558.txt
[16:32:33] Loading train world 418/750: world_668_20260313_160609_444248_seed_2080403911.txt
[16:32:33] Loading train world 419/750: world_808_20260313_160642_769232_seed_377951197.txt
[16:32:33] Loading train world 420/750: world_508_20260313_160531_140247_seed_1127175805.txt
[16:32:33] Loading train world 421/750: world_015_20260313_160329_244386_seed_980056557.txt
[16:32:33] Loading train world 422/750: world_471_20260313_160521_532925_seed_1269202888.txt
[16:32:33] Loading train world 423/750: world_303_20260313_160440_921050_seed_961636567.txt
[16:32:33] Loading train world 424/750: world_972_20260313_160723_459628_seed_338702811.txt
[16:32:33] Loading train world 425/750: world_086_20260313_160349_029082_seed_176418975.txt
[16:32:33] Loading train world 426/750: world_123_20260313_160357_571645_seed_1719449927.txt
[16:32:33] Loading train world 427/750: world_983_20260313_160726_097222_seed_1541513768.txt
[16:32:33] Loading train world 428/750: world_675_20260313_160610_647274_seed_785112350.txt
[16:32:33] Loading train world 429/750: world_903_20260313_160706_807906_seed_1971803081.txt
[16:32:33] Loading train world 430/750: world_801_20260313_160641_792904_seed_1254821868.txt
[16:32:33] Loading train world 431/750: world_226_20260313_160422_194995_seed_944062313.txt
[16:32:34] Loading train world 432/750: world_962_20260313_160721_101597_seed_888413682.txt
[16:32:34] Loading train world 433/750: world_790_20260313_160637_808928_seed_1469096001.txt
[16:32:34] Loading train world 434/750: world_194_20260313_160415_429726_seed_860710929.txt
[16:32:34] Loading train world 435/750: world_694_20260313_160615_649090_seed_1147135525.txt
[16:32:34] Loading train world 436/750: world_477_20260313_160523_457867_seed_202309555.txt
[16:32:34] Loading train world 437/750: world_474_20260313_160522_601816_seed_67796699.txt
[16:32:34] Loading train world 438/750: world_775_20260313_160634_815978_seed_1300285759.txt
[16:32:34] Loading train world 439/750: world_812_20260313_160643_061056_seed_2099795920.txt
[16:32:34] Loading train world 440/750: world_411_20260313_160506_303718_seed_652367827.txt
[16:32:34] Loading train world 441/750: world_296_20260313_160438_470042_seed_542568367.txt
[16:32:34] Loading train world 442/750: world_174_20260313_160410_336259_seed_1380006045.txt
[16:32:34] Loading train world 443/750: world_091_20260313_160349_655793_seed_1422377240.txt
[16:32:34] Loading train world 444/750: world_240_20260313_160425_793914_seed_902218120.txt
[16:32:34] Loading train world 445/750: world_627_20260313_160559_587903_seed_1560488114.txt
[16:32:34] Loading train world 446/750: world_873_20260313_160659_898223_seed_642092712.txt
[16:32:34] Loading train world 447/750: world_912_20260313_160709_039110_seed_1063454689.txt
[16:32:34] Loading train world 448/750: world_454_20260313_160517_007991_seed_1981704313.txt
[16:32:34] Loading train world 449/750: world_417_20260313_160507_982923_seed_71605581.txt
[16:32:34] Loading train world 450/750: world_249_20260313_160428_254009_seed_1563617620.txt
[16:32:34] Loading train world 451/750: world_945_20260313_160716_941931_seed_1748046081.txt
[16:32:34] Loading train world 452/750: world_805_20260313_160642_365647_seed_28665708.txt
[16:32:34] Loading train world 453/750: world_480_20260313_160524_430710_seed_1956319411.txt
[16:32:34] Loading train world 454/750: world_422_20260313_160509_312724_seed_1073229175.txt
[16:32:34] Loading train world 455/750: world_498_20260313_160528_628803_seed_847826841.txt
[16:32:34] Loading train world 456/750: world_534_20260313_160537_399828_seed_1799224057.txt
[16:32:34] Loading train world 457/750: world_102_20260313_160353_412035_seed_531277693.txt
[16:32:34] Loading train world 458/750: world_198_20260313_160415_872481_seed_1856777142.txt
[16:32:34] Loading train world 459/750: world_077_20260313_160348_192895_seed_486374231.txt
[16:32:34] Loading train world 460/750: world_693_20260313_160615_357402_seed_883628467.txt
[16:32:34] Loading train world 461/750: world_837_20260313_160650_919814_seed_1814840083.txt
[16:32:34] Loading train world 462/750: world_266_20260313_160432_569651_seed_660734843.txt
[16:32:34] Loading train world 463/750: world_591_20260313_160550_667990_seed_48833869.txt
[16:32:34] Loading train world 464/750: world_684_20260313_160612_827958_seed_1119348483.txt
[16:32:34] Loading train world 465/750: world_740_20260313_160626_581639_seed_1126191222.txt
[16:32:34] Loading train world 466/750: world_939_20260313_160715_506549_seed_976954884.txt
[16:32:34] Loading train world 467/750: world_388_20260313_160501_121802_seed_876772185.txt
[16:32:34] Loading train world 468/750: world_478_20260313_160524_121891_seed_1434442691.txt
[16:32:34] Loading train world 469/750: world_419_20260313_160508_397305_seed_1133740495.txt
[16:32:34] Loading train world 470/750: world_232_20260313_160424_221988_seed_1297752332.txt
[16:32:34] Loading train world 471/750: world_021_20260313_160334_322980_seed_902666179.txt
[16:32:34] Loading train world 472/750: world_401_20260313_160503_609879_seed_2115834504.txt
[16:32:34] Loading train world 473/750: world_993_20260313_160728_187099_seed_813135375.txt
[16:32:34] Loading train world 474/750: world_371_20260313_160457_183939_seed_1157678366.txt
[16:32:34] Loading train world 475/750: world_007_20260313_160329_117827_seed_1142386126.txt
[16:32:34] Loading train world 476/750: world_467_20260313_160520_573777_seed_802703124.txt
[16:32:34] Loading train world 477/750: world_345_20260313_160451_178020_seed_1384830786.txt
[16:32:34] Loading train world 478/750: world_976_20260313_160724_596105_seed_2043771972.txt
[16:32:34] Loading train world 479/750: world_992_20260313_160728_187099_seed_194614432.txt
[16:32:34] Loading train world 480/750: world_379_20260313_160458_288266_seed_1768037124.txt
[16:32:34] Loading train world 481/750: world_042_20260313_160338_974807_seed_691233479.txt
[16:32:34] Loading train world 482/750: world_032_20260313_160334_871957_seed_965985863.txt
[16:32:34] Loading train world 483/750: world_880_20260313_160701_519834_seed_376856406.txt
[16:32:34] Loading train world 484/750: world_301_20260313_160439_995688_seed_1413727983.txt
[16:32:34] Loading train world 485/750: world_053_20260313_160339_967973_seed_1248358082.txt
[16:32:34] Loading train world 486/750: world_881_20260313_160701_630572_seed_892120120.txt
[16:32:34] Loading train world 487/750: world_959_20260313_160720_906345_seed_1090535723.txt
[16:32:34] Loading train world 488/750: world_132_20260313_160359_564058_seed_1134806905.txt
[16:32:34] Loading train world 489/750: world_789_20260313_160637_692561_seed_195594938.txt
[16:32:34] Loading train world 490/750: world_134_20260313_160401_460658_seed_1732719115.txt
[16:32:34] Loading train world 491/750: world_796_20260313_160640_720880_seed_336454838.txt
[16:32:34] Loading train world 492/750: world_298_20260313_160439_022652_seed_879923845.txt
[16:32:34] Loading train world 493/750: world_771_20260313_160633_360975_seed_788585910.txt
[16:32:34] Loading train world 494/750: world_440_20260313_160513_985187_seed_647806134.txt
[16:32:34] Loading train world 495/750: world_373_20260313_160457_364874_seed_1403885416.txt
[16:32:34] Loading train world 496/750: world_453_20260313_160516_165962_seed_1038837819.txt
[16:32:34] Loading train world 497/750: world_710_20260313_160619_579497_seed_1297997910.txt
[16:32:34] Loading train world 498/750: world_221_20260313_160421_400872_seed_1122562138.txt
[16:32:34] Loading train world 499/750: world_876_20260313_160700_458984_seed_609008309.txt
[16:32:34] Loading train world 500/750: world_587_20260313_160549_826476_seed_1053230793.txt
[16:32:34] Loading train world 501/750: world_179_20260313_160411_705043_seed_1750744146.txt
[16:32:34] Loading train world 502/750: world_688_20260313_160614_804674_seed_520295312.txt
[16:32:34] Loading train world 503/750: world_513_20260313_160532_293067_seed_862331071.txt
[16:32:34] Loading train world 504/750: world_283_20260313_160436_022099_seed_335869228.txt
[16:32:34] Loading train world 505/750: world_224_20260313_160422_074012_seed_1995694119.txt
[16:32:34] Loading train world 506/750: world_855_20260313_160655_365893_seed_1586813416.txt
[16:32:34] Loading train world 507/750: world_147_20260313_160403_106021_seed_1366002346.txt
[16:32:34] Loading train world 508/750: world_918_20260313_160710_509778_seed_191219366.txt
[16:32:34] Loading train world 509/750: world_966_20260313_160722_377244_seed_1594651844.txt
[16:32:34] Loading train world 510/750: world_306_20260313_160441_313139_seed_834965191.txt
[16:32:34] Loading train world 511/750: world_571_20260313_160545_785190_seed_836291050.txt
[16:32:34] Loading train world 512/750: world_757_20260313_160630_777624_seed_1791476204.txt
[16:32:34] Loading train world 513/750: world_078_20260313_160348_327512_seed_196991600.txt
[16:32:34] Loading train world 514/750: world_185_20260313_160412_610005_seed_1533495773.txt
[16:32:34] Loading train world 515/750: world_399_20260313_160503_221096_seed_1485576729.txt
[16:32:34] Loading train world 516/750: world_095_20260313_160352_280104_seed_1039736009.txt
[16:32:34] Loading train world 517/750: world_737_20260313_160625_577963_seed_142672112.txt
[16:32:34] Loading train world 518/750: world_644_20260313_160603_104285_seed_1015287971.txt
[16:32:34] Loading train world 519/750: world_152_20260313_160405_524721_seed_1108700108.txt
[16:32:34] Loading train world 520/750: world_361_20260313_160453_849977_seed_1719615678.txt
[16:32:34] Loading train world 521/750: world_312_20260313_160442_583769_seed_393579497.txt
[16:32:34] Loading train world 522/750: world_516_20260313_160533_079116_seed_709772210.txt
[16:32:34] Loading train world 523/750: world_183_20260313_160412_594786_seed_1848392976.txt
[16:32:34] Loading train world 524/750: world_396_20260313_160502_430139_seed_1110277152.txt
[16:32:34] Loading train world 525/750: world_929_20260313_160713_189651_seed_1420410751.txt
[16:32:34] Loading train world 526/750: world_990_20260313_160728_158069_seed_120207565.txt
[16:32:34] Loading train world 527/750: world_750_20260313_160628_492793_seed_1404956809.txt
[16:32:34] Loading train world 528/750: world_904_20260313_160706_840869_seed_1780633006.txt
[16:32:34] Loading train world 529/750: world_045_20260313_160339_108073_seed_145023444.txt
[16:32:34] Loading train world 530/750: world_538_20260313_160538_070902_seed_1205879806.txt
[16:32:34] Loading train world 531/750: world_062_20260313_160343_643340_seed_1527442679.txt
[16:32:35] Loading train world 532/750: world_988_20260313_160727_244025_seed_328894902.txt
[16:32:35] Loading train world 533/750: world_370_20260313_160456_708039_seed_651009988.txt
[16:32:35] Loading train world 534/750: world_556_20260313_160542_674121_seed_166766245.txt
[16:32:35] Loading train world 535/750: world_604_20260313_160553_645812_seed_1517255435.txt
[16:32:35] Loading train world 536/750: world_429_20260313_160510_801573_seed_612379386.txt
[16:32:35] Loading train world 537/750: world_695_20260313_160615_705726_seed_886943467.txt
[16:32:35] Loading train world 538/750: world_046_20260313_160339_136001_seed_1728603907.txt
[16:32:35] Loading train world 539/750: world_882_20260313_160701_670752_seed_673664301.txt
[16:32:35] Loading train world 540/750: world_363_20260313_160454_232879_seed_271995548.txt
[16:32:35] Loading train world 541/750: world_938_20260313_160715_195196_seed_893085016.txt
[16:32:35] Loading train world 542/750: world_326_20260313_160446_147603_seed_1210056344.txt
[16:32:35] Loading train world 543/750: world_308_20260313_160441_728277_seed_1878901476.txt
[16:32:35] Loading train world 544/750: world_822_20260313_160647_303965_seed_2040142497.txt
[16:32:35] Loading train world 545/750: world_764_20260313_160632_286052_seed_129974368.txt
[16:32:35] Loading train world 546/750: world_724_20260313_160623_025056_seed_880643223.txt
[16:32:35] Loading train world 547/750: world_662_20260313_160607_549433_seed_1503116536.txt
[16:32:35] Loading train world 548/750: world_683_20260313_160612_792720_seed_440086816.txt
[16:32:35] Loading train world 549/750: world_173_20260313_160410_169848_seed_1495990678.txt
[16:32:35] Loading train world 550/750: world_940_20260313_160715_952002_seed_1406986518.txt
[16:32:35] Loading train world 551/750: world_008_20260313_160329_125829_seed_1822922099.txt
[16:32:35] Loading train world 552/750: world_242_20260313_160426_395244_seed_1127530321.txt
[16:32:35] Loading train world 553/750: world_568_20260313_160545_074815_seed_1203105003.txt
[16:32:35] Loading train world 554/750: world_120_20260313_160357_433698_seed_630348662.txt
[16:32:35] Loading train world 555/750: world_755_20260313_160630_367874_seed_1609048689.txt
[16:32:35] Loading train world 556/750: world_435_20260313_160512_435637_seed_391399815.txt
[16:32:35] Loading train world 557/750: world_707_20260313_160618_773681_seed_1382433811.txt
[16:32:35] Loading train world 558/750: world_830_20260313_160648_239042_seed_564262169.txt
[16:32:35] Loading train world 559/750: world_230_20260313_160424_100089_seed_831032183.txt
[16:32:35] Loading train world 560/750: world_443_20260313_160514_688780_seed_621110172.txt
[16:32:35] Loading train world 561/750: world_746_20260313_160627_964869_seed_1588995125.txt
[16:32:35] Loading train world 562/750: world_164_20260313_160407_770800_seed_1837001731.txt
[16:32:35] Loading train world 563/750: world_436_20260313_160512_809688_seed_1487073829.txt
[16:32:35] Loading train world 564/750: world_925_20260313_160712_061554_seed_1538265817.txt
[16:32:35] Loading train world 565/750: world_104_20260313_160353_453922_seed_2114286938.txt
[16:32:35] Loading train world 566/750: world_833_20260313_160648_992219_seed_1262078078.txt
[16:32:35] Loading train world 567/750: world_804_20260313_160642_189641_seed_1265640304.txt
[16:32:35] Loading train world 568/750: world_826_20260313_160647_607202_seed_1542910854.txt
[16:32:35] Loading train world 569/750: world_158_20260313_160406_718109_seed_648951784.txt
[16:32:35] Loading train world 570/750: world_728_20260313_160623_725813_seed_2077388301.txt
[16:32:35] Loading train world 571/750: world_235_20260313_160424_650722_seed_1782744798.txt
[16:32:35] Loading train world 572/750: world_548_20260313_160540_165686_seed_679139327.txt
[16:32:35] Loading train world 573/750: world_472_20260313_160521_798896_seed_1273544603.txt
[16:32:35] Loading train world 574/750: world_729_20260313_160623_930641_seed_1461567963.txt
[16:32:35] Loading train world 575/750: world_946_20260313_160717_358151_seed_728290569.txt
[16:32:35] Loading train world 576/750: world_624_20260313_160558_179149_seed_700728972.txt
[16:32:35] Loading train world 577/750: world_181_20260313_160411_911933_seed_540355034.txt
[16:32:35] Loading train world 578/750: world_352_20260313_160451_908983_seed_758657432.txt
[16:32:35] Loading train world 579/750: world_344_20260313_160449_911141_seed_1753516346.txt
[16:32:35] Loading train world 580/750: world_246_20260313_160428_097232_seed_470229382.txt
[16:32:35] Loading train world 581/750: world_119_20260313_160357_390724_seed_366285002.txt
[16:32:35] Loading train world 582/750: world_777_20260313_160635_097225_seed_1082897324.txt
[16:32:35] Loading train world 583/750: world_168_20260313_160408_721789_seed_105537753.txt
[16:32:35] Loading train world 584/750: world_518_20260313_160533_722846_seed_335973979.txt
[16:32:35] Loading train world 585/750: world_807_20260313_160642_615905_seed_926502808.txt
[16:32:35] Loading train world 586/750: world_736_20260313_160625_431954_seed_1989371637.txt
[16:32:35] Loading train world 587/750: world_552_20260313_160540_995726_seed_1057255888.txt
[16:32:35] Loading train world 588/750: world_052_20260313_160339_859163_seed_2072823963.txt
[16:32:35] Loading train world 589/750: world_204_20260313_160417_198876_seed_1075497717.txt
[16:32:35] Loading train world 590/750: world_576_20260313_160547_648181_seed_1500724401.txt
[16:32:35] Loading train world 591/750: world_089_20260313_160349_407787_seed_945872691.txt
[16:32:35] Loading train world 592/750: world_392_20260313_160501_854722_seed_547038749.txt
[16:32:35] Loading train world 593/750: world_385_20260313_160500_181794_seed_1213615286.txt
[16:32:35] Loading train world 594/750: world_590_20260313_160550_270791_seed_1341553685.txt
[16:32:35] Loading train world 595/750: world_323_20260313_160445_345080_seed_1749067298.txt
[16:32:35] Loading train world 596/750: world_787_20260313_160637_303153_seed_1773005555.txt
[16:32:35] Loading train world 597/750: world_377_20260313_160457_921775_seed_260466510.txt
[16:32:35] Loading train world 598/750: world_874_20260313_160700_325903_seed_1524410158.txt
[16:32:35] Loading train world 599/750: world_068_20260313_160344_309953_seed_220250138.txt
[16:32:35] Loading train world 600/750: world_029_20260313_160334_606579_seed_37731860.txt
[16:32:35] Loading train world 601/750: world_201_20260313_160416_767861_seed_1949560797.txt
[16:32:35] Loading train world 602/750: world_791_20260313_160637_975102_seed_2097292160.txt
[16:32:35] Loading train world 603/750: world_537_20260313_160537_987619_seed_717116163.txt
[16:32:35] Loading train world 604/750: world_309_20260313_160441_728791_seed_1151532957.txt
[16:32:35] Loading train world 605/750: world_416_20260313_160507_471905_seed_1127602165.txt
[16:32:35] Loading train world 606/750: world_756_20260313_160630_701726_seed_917143196.txt
[16:32:35] Loading train world 607/750: world_272_20260313_160433_388967_seed_491715746.txt
[16:32:35] Loading train world 608/750: world_383_20260313_160459_640822_seed_732352548.txt
[16:32:35] Loading train world 609/750: world_307_20260313_160441_503801_seed_1064185323.txt
[16:32:35] Loading train world 610/750: world_906_20260313_160707_519922_seed_1976693598.txt
[16:32:35] Loading train world 611/750: world_819_20260313_160646_288742_seed_1319148033.txt
[16:32:35] Loading train world 612/750: world_961_20260313_160721_059615_seed_1914788145.txt
[16:32:35] Loading train world 613/750: world_083_20260313_160348_678121_seed_1872975906.txt
[16:32:35] Loading train world 614/750: world_618_20260313_160556_885677_seed_215952215.txt
[16:32:35] Loading train world 615/750: world_145_20260313_160402_889159_seed_880035304.txt
[16:32:35] Loading train world 616/750: world_760_20260313_160631_342161_seed_50266400.txt
[16:32:35] Loading train world 617/750: world_387_20260313_160500_411774_seed_674662380.txt
[16:32:35] Loading train world 618/750: world_785_20260313_160637_085828_seed_1185420471.txt
[16:32:35] Loading train world 619/750: world_153_20260313_160405_805809_seed_901161047.txt
[16:32:35] Loading train world 620/750: world_138_20260313_160401_909872_seed_136593437.txt
[16:32:35] Loading train world 621/750: world_316_20260313_160442_779734_seed_424230152.txt
[16:32:35] Loading train world 622/750: world_895_20260313_160705_121873_seed_1122992027.txt
[16:32:35] Loading train world 623/750: world_067_20260313_160344_105906_seed_1879108276.txt
[16:32:35] Loading train world 624/750: world_641_20260313_160602_103112_seed_1927738873.txt
[16:32:35] Loading train world 625/750: world_376_20260313_160457_755856_seed_902974691.txt
