[21:38:39] Starting lidar training script
[21:38:39] Parsed args: {"data_dir": "data", "output": "runs/gru_lidar_classifier.pt", "eval_checkpoint": null, "model_arch": "obstacle_first_ego_map_cnn", "epochs": 40, "batch_size": 288, "hidden_dim": 48, "num_layers": 3, "dropout": 0.4, "lr": 0.0012, "weight_decay": 0.01, "device": "auto", "num_workers": -1, "prefetch_factor": 4, "disable_pin_memory": false, "amp": "off", "val_fraction": 0.25, "max_history": 64, "min_history": 8, "histories_per_target": 3, "exclude_after_teleport_steps": 1, "history_step_min": 8, "history_step_max": 24, "train_lidar_offset_max_cm": 300.0, "train_diversity_max_per_signature": 2, "train_diversity_ref_samples": 50000, "train_diversity_quant_scale": 0.2, "train_diversity_min_step": 0.05, "no_hit_range_cm": 1000.0, "obstacle_oversample_target_frac": 0.5, "seed": 7, "log_every_batches": 25, "label_smoothing": 0.05, "focal_gamma": 2.0, "obstacle_class_focus_weight": 0.75, "obstacle_aux_weight": 0.35, "obstacle_pos_weight_cap": 4.0, "hard_example_fraction": 1.0, "obstacle_primary_loss_weight": 2.0, "safe_type_loss_weight": 0.2, "binary_obstacle_only": true, "grad_clip_norm": 1.0, "plateau_factor": 0.5, "plateau_patience": 2, "min_lr": 1e-05, "early_stop_patience": 6, "early_stop_min_epochs": 6, "sweep_obstacle_logit_bias_min": -1.0, "sweep_obstacle_logit_bias_max": 1.0, "sweep_obstacle_logit_bias_step": 0.1}
[21:38:39] Writing logs to: runs/gru_lidar_classifier.log.txt
[21:38:46] Loading train world 603/876: world_286_20260308_173440_085510_seed_1739466074.txt
[21:38:46] Loading train world 604/876: world_633_20260308_173528_074271_seed_1795232821.txt
[21:38:46] Loading train world 605/876: world_249_20260308_173435_399930_seed_1327555299.txt
[21:38:46] Loading train world 606/876: world_886_20260308_173603_525970_seed_1225485290.txt
[21:38:46] Loading train world 607/876: world_1137_20260308_173639_146485_seed_1296524476.txt
[21:38:46] Loading train world 608/876: world_590_20260308_173522_461731_seed_1667371908.txt
[21:38:46] Loading train world 609/876: world_966_20260308_173614_971343_seed_1325748706.txt
[21:38:46] Loading train world 610/876: world_873_20260308_173601_425224_seed_519166817.txt
[21:38:46] Loading train world 611/876: world_312_20260308_173443_937150_seed_1731756217.txt
[21:38:46] Loading train world 612/876: world_254_20260308_173436_158153_seed_1098196871.txt
[21:38:46] Loading train world 613/876: world_330_20260308_173446_545741_seed_592412660.txt
[21:38:46] Loading train world 614/876: world_366_20260308_173450_909437_seed_901396991.txt
[21:38:46] Loading train world 615/876: world_1002_20260308_173620_172917_seed_348486349.txt
[21:38:46] Loading train world 616/876: world_1090_20260308_173631_151713_seed_1593046368.txt
[21:38:46] Loading train world 617/876: world_077_20260308_173413_538298_seed_1975948886.txt
[21:38:46] Loading train world 618/876: world_525_20260308_173513_466334_seed_1659198530.txt
[21:38:46] Loading train world 619/876: world_900_20260308_173605_487909_seed_285165169.txt
[21:38:46] Loading train world 620/876: world_1152_20260308_173641_617131_seed_282695690.txt
[21:38:46] Loading train world 621/876: world_835_20260308_173556_426398_seed_690664215.txt
[21:38:46] Loading train world 622/876: world_423_20260308_173458_999830_seed_818203573.txt
[21:38:46] Loading train world 623/876: world_952_20260308_173612_580543_seed_359795841.txt
[21:38:46] Loading train world 624/876: world_516_20260308_173512_433729_seed_715485095.txt
[21:38:46] Loading train world 625/876: world_784_20260308_173549_206084_seed_1205455718.txt
[21:38:46] Loading train world 626/876: world_924_20260308_173609_003931_seed_2021849613.txt
[21:38:46] Loading train world 627/876: world_220_20260308_173431_624186_seed_761408130.txt
[21:38:46] Loading train world 628/876: world_550_20260308_173517_107709_seed_832206814.txt
[21:38:46] Loading train world 629/876: world_310_20260308_173443_788985_seed_994583757.txt
[21:38:46] Loading train world 630/876: world_251_20260308_173435_677849_seed_284483036.txt
[21:38:46] Loading train world 631/876: world_733_20260308_173542_295084_seed_1260195321.txt
[21:38:46] Loading train world 632/876: world_1121_20260308_173636_555631_seed_953375703.txt
[21:38:46] Loading train world 633/876: world_021_20260308_173407_245273_seed_823437744.txt
[21:38:46] Loading train world 634/876: world_233_20260308_173433_260608_seed_1554833173.txt
[21:38:46] Loading train world 635/876: world_1018_20260308_173622_724443_seed_1036454073.txt
[21:38:46] Loading train world 636/876: world_678_20260308_173534_480281_seed_365242524.txt
[21:38:46] Loading train world 637/876: world_203_20260308_173429_136482_seed_903441118.txt
[21:38:46] Loading train world 638/876: world_007_20260308_173405_421503_seed_2137864001.txt
[21:38:46] Loading train world 639/876: world_299_20260308_173441_907280_seed_1257147093.txt
[21:38:46] Loading train world 640/876: world_177_20260308_173425_721274_seed_203793163.txt
[21:38:46] Loading train world 641/876: world_506_20260308_173510_798099_seed_1894140676.txt
[21:38:46] Loading train world 642/876: world_259_20260308_173436_606560_seed_56488582.txt
[21:38:46] Loading train world 643/876: world_211_20260308_173430_058073_seed_559074074.txt
[21:38:46] Loading train world 644/876: world_042_20260308_173409_500010_seed_1453504461.txt
[21:38:46] Loading train world 645/876: world_032_20260308_173407_668918_seed_1434715567.txt
[21:38:46] Loading train world 646/876: world_737_20260308_173542_881727_seed_1383810232.txt
[21:38:46] Loading train world 647/876: world_573_20260308_173520_024470_seed_2145447265.txt
[21:38:46] Loading train world 648/876: world_988_20260308_173617_988021_seed_1367285296.txt
[21:38:46] Loading train world 649/876: world_133_20260308_173419_732819_seed_990563502.txt
[21:38:46] Loading train world 650/876: world_571_20260308_173519_923185_seed_826274198.txt
[21:38:46] Loading train world 651/876: world_053_20260308_173410_183926_seed_953255795.txt
[21:38:46] Loading train world 652/876: world_792_20260308_173550_765389_seed_189065498.txt
[21:38:46] Loading train world 653/876: world_976_20260308_173616_194483_seed_578581181.txt
[21:38:46] Loading train world 654/876: world_102_20260308_173416_118155_seed_8604642.txt
[21:38:46] Loading train world 655/876: world_860_20260308_173559_822403_seed_1548878299.txt
[21:38:46] Loading train world 656/876: world_648_20260308_173530_210247_seed_2146285038.txt
[21:38:46] Loading train world 657/876: world_805_20260308_173552_472159_seed_2096884670.txt
[21:38:46] Loading train world 658/876: world_1031_20260308_173624_275298_seed_140345209.txt
[21:38:46] Loading train world 659/876: world_780_20260308_173548_897214_seed_1051150796.txt
[21:38:46] Loading train world 660/876: world_625_20260308_173527_019516_seed_524852193.txt
[21:38:46] Loading train world 661/876: world_866_20260308_173600_930093_seed_964520670.txt
[21:38:46] Loading train world 662/876: world_984_20260308_173617_743129_seed_1293707152.txt
[21:38:46] Loading train world 663/876: world_130_20260308_173419_045530_seed_75685069.txt
[21:38:46] Loading train world 664/876: world_823_20260308_173554_550708_seed_973998654.txt
[21:38:46] Loading train world 665/876: world_831_20260308_173555_999044_seed_690708685.txt
[21:38:46] Loading train world 666/876: world_272_20260308_173438_537184_seed_1344897.txt
[21:38:46] Loading train world 667/876: world_205_20260308_173429_302806_seed_579364492.txt
[21:38:46] Loading train world 668/876: world_285_20260308_173439_948970_seed_159909843.txt
[21:38:46] Loading train world 669/876: world_542_20260308_173515_871573_seed_634489692.txt
[21:38:46] Loading train world 670/876: world_1111_20260308_173634_469232_seed_1377541242.txt
[21:38:46] Loading train world 671/876: world_926_20260308_173609_193999_seed_1168610254.txt
[21:38:46] Loading train world 672/876: world_788_20260308_173549_765693_seed_2083654518.txt
[21:38:46] Loading train world 673/876: world_419_20260308_173458_289678_seed_1789793680.txt
[21:38:46] Loading train world 674/876: world_909_20260308_173606_518210_seed_1788805529.txt
[21:38:46] Loading train world 675/876: world_739_20260308_173543_047747_seed_811720184.txt
[21:38:46] Loading train world 676/876: world_1073_20260308_173628_130670_seed_642532475.txt
[21:38:46] Loading train world 677/876: world_612_20260308_173525_261650_seed_110804124.txt
[21:38:46] Loading train world 678/876: world_520_20260308_173512_929837_seed_1735533905.txt
[21:38:46] Loading train world 679/876: world_692_20260308_173536_468551_seed_1797110689.txt
[21:38:46] Loading train world 680/876: world_345_20260308_173448_162612_seed_1985513280.txt
[21:38:46] Loading train world 681/876: world_1168_20260308_173643_275730_seed_1917911962.txt
[21:38:46] Skipping invalid train world world_1168_20260308_173643_275730_seed_1917911962.txt: data/world_1168_20260308_173643_275730_seed_1917911962.txt has no header row
[21:38:46] Loading train world 682/876: world_626_20260308_173527_240767_seed_1578234387.txt
[21:38:46] Loading train world 683/876: world_712_20260308_173539_060351_seed_2125156961.txt
[21:38:46] Loading train world 684/876: world_953_20260308_173612_623080_seed_1179906415.txt
[21:38:46] Loading train world 685/876: world_1114_20260308_173635_678761_seed_1553735896.txt
[21:38:46] Loading train world 686/876: world_812_20260308_173553_615996_seed_764856123.txt
[21:38:46] Loading train world 687/876: world_811_20260308_173553_400873_seed_1764819270.txt
[21:38:46] Loading train world 688/876: world_1043_20260308_173626_168189_seed_1196256695.txt
[21:38:46] Loading train world 689/876: world_730_20260308_173541_571479_seed_1106897540.txt
[21:38:46] Loading train world 690/876: world_480_20260308_173507_383135_seed_566518252.txt
[21:38:46] Loading train world 691/876: world_089_20260308_173414_418932_seed_1285128747.txt
[21:38:46] Loading train world 692/876: world_138_20260308_173420_418173_seed_1582070855.txt
[21:38:46] Loading train world 693/876: world_403_20260308_173455_838468_seed_1246375778.txt
[21:38:46] Loading train world 694/876: world_589_20260308_173522_429195_seed_39230902.txt
[21:38:46] Loading train world 695/876: world_078_20260308_173413_579435_seed_1798738891.txt
[21:38:47] Loading train world 696/876: world_819_20260308_173554_251746_seed_1143290894.txt
[21:38:47] Loading train world 697/876: world_1079_20260308_173630_680398_seed_736384280.txt
[21:38:47] Loading train world 698/876: world_231_20260308_173432_821417_seed_1930687748.txt
[21:38:47] Loading train world 699/876: world_095_20260308_173415_140076_seed_2087076639.txt
[21:38:47] Loading train world 700/876: world_703_20260308_173537_717326_seed_286522509.txt
[21:38:47] Loading train world 701/876: world_920_20260308_173608_350210_seed_78571367.txt
[21:38:47] Loading train world 702/876: world_569_20260308_173519_645850_seed_804271804.txt
[21:38:47] Loading train world 703/876: world_695_20260308_173536_828038_seed_646348069.txt
[21:38:47] Loading train world 704/876: world_476_20260308_173506_967429_seed_866475871.txt
[21:38:47] Loading train world 705/876: world_1048_20260308_173626_573546_seed_403384556.txt
[21:38:47] Loading train world 706/876: world_193_20260308_173427_924215_seed_324691445.txt
[21:38:47] Loading train world 707/876: world_144_20260308_173420_996052_seed_577600566.txt
[21:38:47] Loading train world 708/876: world_348_20260308_173448_467865_seed_1536229336.txt
[21:38:47] Loading train world 709/876: world_643_20260308_173529_511982_seed_206179567.txt
[21:38:47] Loading train world 710/876: world_1077_20260308_173630_553866_seed_2015812719.txt
[21:38:47] Loading train world 711/876: world_228_20260308_173432_554322_seed_1682232854.txt
[21:38:47] Loading train world 712/876: world_644_20260308_173529_656256_seed_108474163.txt
[21:38:47] Loading train world 713/876: world_610_20260308_173525_041927_seed_886072882.txt
[21:38:47] Loading train world 714/876: world_472_20260308_173505_871425_seed_634171111.txt
[21:38:47] Loading train world 715/876: world_994_20260308_173618_999857_seed_980445823.txt
[21:38:47] Loading train world 716/876: world_582_20260308_173521_163625_seed_2026520698.txt
[21:38:47] Loading train world 717/876: world_557_20260308_173517_841533_seed_1464904989.txt
[21:38:47] Loading train world 718/876: world_045_20260308_173409_823339_seed_885916381.txt
[21:38:47] Loading train world 719/876: world_830_20260308_173555_945522_seed_448628111.txt
[21:38:47] Loading train world 720/876: world_650_20260308_173530_458160_seed_1979504401.txt
[21:38:47] Loading train world 721/876: world_370_20260308_173451_858948_seed_2027995005.txt
[21:38:47] Loading train world 722/876: world_981_20260308_173617_266027_seed_17895583.txt
[21:38:47] Loading train world 723/876: world_062_20260308_173411_764574_seed_808577228.txt
[21:38:47] Loading train world 724/876: world_993_20260308_173618_683450_seed_1748832405.txt
[21:38:47] Loading train world 725/876: world_202_20260308_173429_114960_seed_1478170518.txt
[21:38:47] Loading train world 726/876: world_388_20260308_173454_248464_seed_746293685.txt
[21:38:47] Loading train world 727/876: world_436_20260308_173500_862887_seed_2089411168.txt
[21:38:47] Loading train world 728/876: world_731_20260308_173542_114693_seed_484948744.txt
[21:38:47] Loading train world 729/876: world_815_20260308_173553_696515_seed_698710264.txt
[21:38:47] Loading train world 730/876: world_261_20260308_173437_142205_seed_2054851438.txt
[21:38:47] Loading train world 731/876: world_527_20260308_173513_627695_seed_1487533779.txt
[21:38:47] Loading train world 732/876: world_881_20260308_173602_851912_seed_827755793.txt
[21:38:47] Loading train world 733/876: world_821_20260308_173554_302709_seed_1910615681.txt
[21:38:47] Loading train world 734/876: world_046_20260308_173409_838335_seed_6598169.txt
[21:38:47] Loading train world 735/876: world_930_20260308_173609_517801_seed_1196154236.txt
[21:38:47] Loading train world 736/876: world_773_20260308_173548_147963_seed_1557263935.txt
[21:38:47] Loading train world 737/876: world_195_20260308_173427_957740_seed_2077420961.txt
[21:38:47] Loading train world 738/876: world_834_20260308_173556_402399_seed_1214270661.txt
[21:38:47] Loading train world 739/876: world_140_20260308_173420_532544_seed_161472898.txt
[21:38:47] Loading train world 740/876: world_891_20260308_173604_097859_seed_1462067255.txt
[21:38:47] Loading train world 741/876: world_888_20260308_173603_808263_seed_1364683876.txt
[21:38:47] Loading train world 742/876: world_596_20260308_173522_892776_seed_19839240.txt
[21:38:47] Loading train world 743/876: world_494_20260308_173509_303230_seed_99148646.txt
[21:38:47] Loading train world 744/876: world_515_20260308_173512_067420_seed_936701314.txt
[21:38:47] Loading train world 745/876: world_1068_20260308_173628_128668_seed_272635134.txt
[21:38:47] Loading train world 746/876: world_827_20260308_173555_667027_seed_134166105.txt
[21:38:47] Loading train world 747/876: world_008_20260308_173405_483502_seed_1322108322.txt
[21:38:47] Loading train world 748/876: world_807_20260308_173552_684356_seed_1442917967.txt
[21:38:47] Loading train world 749/876: world_400_20260308_173455_679277_seed_325751033.txt
[21:38:47] Loading train world 750/876: world_267_20260308_173437_533144_seed_1558354705.txt
[21:38:47] Loading train world 751/876: world_539_20260308_173515_572727_seed_91992533.txt
[21:38:47] Loading train world 752/876: world_111_20260308_173416_728985_seed_1925452299.txt
[21:38:47] Loading train world 753/876: world_275_20260308_173438_926054_seed_1880113881.txt
[21:38:47] Loading train world 754/876: world_578_20260308_173520_652537_seed_1853287973.txt
[21:38:47] Loading train world 755/876: world_105_20260308_173416_464188_seed_981827675.txt
[21:38:47] Loading train world 756/876: world_750_20260308_173544_594603_seed_374029138.txt
[21:38:47] Loading train world 757/876: world_710_20260308_173538_842106_seed_723615570.txt
[21:38:47] Loading train world 758/876: world_980_20260308_173617_126016_seed_378640523.txt
[21:38:47] Loading train world 759/876: world_956_20260308_173613_326895_seed_704054149.txt
[21:38:47] Loading train world 760/876: world_1004_20260308_173620_277457_seed_1433683830.txt
[21:38:47] Loading train world 761/876: world_893_20260308_173604_161678_seed_448811022.txt
[21:38:47] Loading train world 762/876: world_665_20260308_173532_371284_seed_703037305.txt
[21:38:47] Loading train world 763/876: world_560_20260308_173518_292475_seed_765234230.txt
[21:38:47] Loading train world 764/876: world_948_20260308_173612_246961_seed_1553011441.txt
[21:38:47] Loading train world 765/876: world_304_20260308_173442_778019_seed_1334154953.txt
[21:38:47] Loading train world 766/876: world_842_20260308_173557_213372_seed_96168501.txt
[21:38:47] Loading train world 767/876: world_687_20260308_173535_543195_seed_1551158558.txt
[21:38:47] Loading train world 768/876: world_754_20260308_173545_435492_seed_10217478.txt
[21:38:47] Loading train world 769/876: world_967_20260308_173615_006623_seed_896782452.txt
[21:38:47] Loading train world 770/876: world_1075_20260308_173630_240133_seed_1989910611.txt
[21:38:47] Loading train world 771/876: world_1134_20260308_173638_831424_seed_922943428.txt
[21:38:47] Loading train world 772/876: world_711_20260308_173538_879634_seed_566997307.txt
[21:38:47] Loading train world 773/876: world_1063_20260308_173628_125670_seed_731282048.txt
[21:38:47] Loading train world 774/876: world_350_20260308_173449_125452_seed_1547133062.txt
[21:38:47] Loading train world 775/876: world_568_20260308_173519_461693_seed_859728739.txt
[21:38:47] Loading train world 776/876: world_384_20260308_173453_304354_seed_1495426326.txt
[21:38:47] Loading train world 777/876: world_052_20260308_173410_164011_seed_1163761204.txt
[21:38:47] Loading train world 778/876: world_1096_20260308_173633_427393_seed_2124034061.txt
[21:38:47] Loading train world 779/876: world_408_20260308_173456_972152_seed_276258667.txt
[21:38:47] Loading train world 780/876: world_955_20260308_173613_154242_seed_271614496.txt
[21:38:47] Loading train world 781/876: world_619_20260308_173526_694913_seed_1016760722.txt
[21:38:47] Loading train world 782/876: world_209_20260308_173429_706765_seed_23306517.txt
[21:38:47] Loading train world 783/876: world_747_20260308_173544_039968_seed_672890802.txt
[21:38:47] Loading train world 784/876: world_068_20260308_173412_289102_seed_1800337825.txt
[21:38:47] Loading train world 785/876: world_029_20260308_173407_539594_seed_288907195.txt
[21:38:47] Loading train world 786/876: world_623_20260308_173526_925982_seed_1745281632.txt
[21:38:47] Loading train world 787/876: world_369_20260308_173451_669877_seed_1313368626.txt
[21:38:47] Loading train world 788/876: world_248_20260308_173435_106603_seed_579001563.txt
[21:38:47] Loading train world 789/876: world_588_20260308_173522_362668_seed_1936089645.txt
[21:38:47] Loading train world 790/876: world_215_20260308_173430_701268_seed_805118154.txt
[21:38:47] Loading train world 791/876: world_944_20260308_173612_102420_seed_1119479499.txt
[21:38:47] Loading train world 792/876: world_977_20260308_173616_533624_seed_297200026.txt
[21:38:47] Loading train world 793/876: world_450_20260308_173502_740746_seed_1751400891.txt
[21:38:47] Loading train world 794/876: world_1041_20260308_173625_809358_seed_953801316.txt
[21:38:47] Loading train world 795/876: world_592_20260308_173522_475258_seed_1249914822.txt
[21:38:48] Loading train world 796/876: world_617_20260308_173526_271492_seed_769810465.txt
[21:38:48] Loading train world 797/876: world_790_20260308_173550_500288_seed_812675564.txt
[21:38:48] Loading train world 798/876: world_802_20260308_173551_692367_seed_491049350.txt
[21:38:48] Loading train world 799/876: world_939_20260308_173611_146476_seed_1114259238.txt
[21:38:48] Loading train world 800/876: world_473_20260308_173505_967258_seed_1613382600.txt
[21:38:48] Loading train world 801/876: world_208_20260308_173429_694323_seed_119089596.txt
[21:38:48] Loading train world 802/876: world_073_20260308_173412_375117_seed_1812949863.txt
[21:38:48] Loading train world 803/876: world_1117_20260308_173636_127600_seed_951661956.txt
[21:38:48] Loading train world 804/876: world_085_20260308_173414_115808_seed_2010005801.txt
[21:38:48] Loading train world 805/876: world_381_20260308_173453_031639_seed_1297576590.txt
[21:38:48] Loading train world 806/876: world_642_20260308_173529_482592_seed_1918916570.txt
[21:38:48] Loading train world 807/876: world_359_20260308_173449_973344_seed_1875114754.txt
[21:38:48] Loading train world 808/876: world_668_20260308_173532_777517_seed_45785770.txt
[21:38:48] Loading train world 809/876: world_528_20260308_173513_994533_seed_1706546886.txt
[21:38:48] Loading train world 810/876: world_362_20260308_173450_462285_seed_285214399.txt
[21:38:48] Loading train world 811/876: world_533_20260308_173514_725156_seed_1270453258.txt
[21:38:48] Loading train world 812/876: world_1065_20260308_173628_125670_seed_217368044.txt
[21:38:48] Loading train world 813/876: world_441_20260308_173501_389538_seed_198415314.txt
[21:38:48] Loading train world 814/876: world_1072_20260308_173628_129676_seed_365726338.txt
[21:38:48] Loading train world 815/876: world_435_20260308_173500_658993_seed_2028501611.txt
[21:38:48] Loading train world 816/876: world_132_20260308_173419_604745_seed_41488093.txt
[21:38:48] Loading train world 817/876: world_486_20260308_173507_906823_seed_1421083025.txt
[21:38:48] Loading train world 818/876: world_050_20260308_173410_009458_seed_1522181787.txt
[21:38:48] Loading train world 819/876: world_048_20260308_173409_906707_seed_1330019370.txt
[21:38:48] Loading train world 820/876: world_1127_20260308_173637_079759_seed_2108744468.txt
[21:38:48] Loading train world 821/876: world_618_20260308_173526_312010_seed_1812766482.txt
[21:38:48] Loading train world 822/876: world_1074_20260308_173628_200135_seed_1107548851.txt
[21:38:48] Loading train world 823/876: world_1125_20260308_173637_034996_seed_557452622.txt
[21:38:48] Loading train world 824/876: world_223_20260308_173432_150229_seed_453431704.txt
[21:38:48] Loading train world 825/876: world_801_20260308_173551_685366_seed_1792022160.txt
[21:38:48] Loading train world 826/876: world_704_20260308_173537_789430_seed_1439769606.txt
[21:38:48] Loading train world 827/876: world_1163_20260308_173642_724502_seed_819434289.txt
[21:38:48] Loading train world 828/876: world_522_20260308_173513_148170_seed_1587249273.txt
[21:38:48] Loading train world 829/876: world_685_20260308_173535_235938_seed_1484985272.txt
[21:38:48] Loading train world 830/876: world_629_20260308_173527_613935_seed_1561149.txt
[21:38:48] Loading train world 831/876: world_579_20260308_173520_806429_seed_1852594786.txt
[21:38:48] Loading train world 832/876: world_829_20260308_173555_916475_seed_109487926.txt
[21:38:48] Loading train world 833/876: world_357_20260308_173449_887494_seed_702504663.txt
[21:38:48] Loading train world 834/876: world_449_20260308_173502_634199_seed_886403373.txt
[21:38:48] Loading train world 835/876: world_391_20260308_173454_358641_seed_603372928.txt
[21:38:48] Loading train world 836/876: world_950_20260308_173612_370856_seed_497169639.txt
[21:38:48] Loading train world 837/876: world_724_20260308_173540_684260_seed_1945625270.txt
[21:38:48] Loading train world 838/876: world_940_20260308_173611_328547_seed_1423387951.txt
[21:38:48] Loading train world 839/876: world_767_20260308_173546_844010_seed_1694653588.txt
[21:38:48] Loading train world 840/876: world_679_20260308_173534_540609_seed_1054744784.txt
[21:38:48] Loading train world 841/876: world_1131_20260308_173637_990579_seed_1370479418.txt
[21:38:48] Loading train world 842/876: world_396_20260308_173455_116642_seed_1919427747.txt
[21:38:48] Loading train world 843/876: world_1092_20260308_173631_283448_seed_798556669.txt
[21:38:48] Loading train world 844/876: world_201_20260308_173428_968377_seed_1067506185.txt
[21:38:48] Loading train world 845/876: world_302_20260308_173442_526422_seed_1108086343.txt
[21:38:48] Loading train world 846/876: world_854_20260308_173558_864550_seed_1310616422.txt
[21:38:48] Loading train world 847/876: world_1132_20260308_173638_088358_seed_1789804357.txt
[21:38:48] Loading train world 848/876: world_867_20260308_173601_057707_seed_2097756549.txt
[21:38:48] Loading train world 849/876: world_103_20260308_173416_220711_seed_799665887.txt
[21:38:48] Loading train world 850/876: world_883_20260308_173603_265934_seed_1065433438.txt
[21:38:48] Loading train world 851/876: world_709_20260308_173538_571811_seed_1605163812.txt
[21:38:48] Loading train world 852/876: world_1034_20260308_173624_883325_seed_1513623054.txt
[21:38:48] Loading train world 853/876: world_321_20260308_173445_170631_seed_572752779.txt
[21:38:48] Loading train world 854/876: world_198_20260308_173428_324360_seed_1959149467.txt
[21:38:48] Loading train world 855/876: world_682_20260308_173534_753339_seed_512718946.txt
[21:38:48] Loading train world 856/876: world_915_20260308_173607_197302_seed_603390548.txt
[21:38:48] Loading train world 857/876: world_672_20260308_173533_813826_seed_1478338827.txt
[21:38:48] Loading train world 858/876: world_707_20260308_173538_005728_seed_835377198.txt
[21:38:48] Loading train world 859/876: world_1057_20260308_173628_124673_seed_25562759.txt
[21:38:48] Loading train world 860/876: world_1038_20260308_173625_338372_seed_989551800.txt
[21:38:48] Loading train world 861/876: world_631_20260308_173527_864922_seed_485346377.txt
[21:38:48] Loading train world 862/876: world_375_20260308_173452_447863_seed_293124964.txt
[21:38:48] Loading train world 863/876: world_477_20260308_173507_111895_seed_256675763.txt
[21:38:48] Loading train world 864/876: world_1020_20260308_173622_933125_seed_996222152.txt
[21:38:48] Loading train world 865/876: world_928_20260308_173609_427261_seed_567335557.txt
[21:38:48] Loading train world 866/876: world_121_20260308_173418_228791_seed_112689481.txt
[21:38:48] Loading train world 867/876: world_182_20260308_173426_246179_seed_1818003824.txt
[21:38:48] Loading train world 868/876: world_126_20260308_173418_790545_seed_630469258.txt
[21:38:48] Loading train world 869/876: world_968_20260308_173615_011637_seed_1989072242.txt
[21:38:48] Loading train world 870/876: world_559_20260308_173517_960815_seed_4744885.txt
[21:38:48] Loading train world 871/876: world_497_20260308_173509_684829_seed_601182771.txt
[21:38:48] Loading train world 872/876: world_157_20260308_173422_552539_seed_1753860815.txt
[21:38:48] Loading train world 873/876: world_186_20260308_173426_553330_seed_324747071.txt
[21:38:48] Loading train world 874/876: world_493_20260308_173509_048120_seed_1228319646.txt
[21:38:48] Loading train world 875/876: world_257_20260308_173436_518559_seed_1609144459.txt
[21:38:48] Loading train world 876/876: world_483_20260308_173507_527705_seed_329344390.txt
[21:38:48] Loading val world 1/292: world_880_20260308_173602_403992_seed_1492623739.txt
[21:38:48] Loading val world 2/292: world_088_20260308_173414_236870_seed_900362338.txt
[21:38:48] Loading val world 3/292: world_430_20260308_173500_053977_seed_2059659829.txt
[21:38:48] Loading val world 4/292: world_726_20260308_173540_970213_seed_766804050.txt
[21:38:48] Loading val world 5/292: world_453_20260308_173503_273340_seed_1793185968.txt
[21:38:48] Loading val world 6/292: world_469_20260308_173505_653442_seed_122344502.txt
[21:38:48] Loading val world 7/292: world_1159_20260308_173642_280470_seed_1142674813.txt
[21:38:48] Loading val world 8/292: world_463_20260308_173504_964471_seed_1637387892.txt
[21:38:48] Loading val world 9/292: world_224_20260308_173432_227707_seed_1349040927.txt
[21:38:48] Loading val world 10/292: world_005_20260308_173405_417412_seed_1607267205.txt
[21:38:48] Loading val world 11/292: world_035_20260308_173407_800453_seed_1436750507.txt
[21:38:48] Loading val world 12/292: world_190_20260308_173427_210462_seed_1891905633.txt
[21:38:48] Loading val world 13/292: world_094_20260308_173415_049323_seed_2139154352.txt
[21:38:48] Loading val world 14/292: world_845_20260308_173557_843051_seed_1002606021.txt
[21:38:48] Loading val world 15/292: world_189_20260308_173426_882096_seed_1837753344.txt
[21:38:48] Loading val world 16/292: world_720_20260308_173540_312112_seed_1568514559.txt
[21:38:49] Loading val world 17/292: world_398_20260308_173455_513076_seed_1677887365.txt
[21:38:49] Loading val world 18/292: world_1000_20260308_173619_937848_seed_1671144647.txt
[21:38:49] Loading val world 19/292: world_192_20260308_173427_346279_seed_1037560066.txt
[21:38:49] Loading val world 20/292: world_936_20260308_173610_203124_seed_1499672844.txt
[21:38:49] Loading val world 21/292: world_849_20260308_173558_628390_seed_155209337.txt
[21:38:49] Loading val world 22/292: world_143_20260308_173420_844705_seed_1146533393.txt
[21:38:49] Loading val world 23/292: world_523_20260308_173513_262755_seed_620110634.txt
[21:38:49] Loading val world 24/292: world_422_20260308_173458_881567_seed_1144674145.txt
[21:38:49] Loading val world 25/292: world_420_20260308_173458_636692_seed_1690619316.txt
[21:38:49] Loading val world 26/292: world_824_20260308_173554_796596_seed_2012604245.txt
[21:38:49] Loading val world 27/292: world_160_20260308_173423_056627_seed_1745842176.txt
[21:38:49] Loading val world 28/292: world_814_20260308_173553_694006_seed_1742821848.txt
[21:38:49] Loading val world 29/292: world_681_20260308_173534_722853_seed_1199754177.txt
[21:38:49] Loading val world 30/292: world_763_20260308_173546_514348_seed_1702092811.txt
[21:38:49] Loading val world 31/292: world_1037_20260308_173625_335374_seed_127275014.txt
[21:38:49] Loading val world 32/292: world_949_20260308_173612_292314_seed_433687249.txt
[21:38:49] Loading val world 33/292: world_799_20260308_173551_482875_seed_589943963.txt
[21:38:49] Loading val world 34/292: world_904_20260308_173606_230157_seed_328253825.txt
[21:38:49] Loading val world 35/292: world_024_20260308_173407_421062_seed_1181135881.txt
[21:38:49] Loading val world 36/292: world_146_20260308_173421_078578_seed_1131580716.txt
[21:38:49] Loading val world 37/292: world_353_20260308_173449_458415_seed_1013586785.txt
[21:38:49] Loading val world 38/292: world_1062_20260308_173628_125670_seed_2110203139.txt
[21:38:49] Loading val world 39/292: world_300_20260308_173442_067763_seed_546162537.txt
[21:38:49] Loading val world 40/292: world_1023_20260308_173623_139357_seed_436785137.txt
[21:38:49] Loading val world 41/292: world_237_20260308_173433_861041_seed_1572324633.txt
[21:38:49] Loading val world 42/292: world_850_20260308_173558_661269_seed_1556854170.txt
